;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14.12.2018. 12:55:16
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0CBC	0xE06C    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced16
L___Lib_UART_123_45_6_UARTx_Init_Advanced15:
;__Lib_UART_123_45_6.c, 333 :: 		
0x0CBE	0x4C70    LDR	R4, [PC, #448]
0x0CC0	0x42A0    CMP	R0, R4
0x0CC2	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced17
;__Lib_UART_123_45_6.c, 334 :: 		
0x0CC4	0x2501    MOVS	R5, #1
0x0CC6	0xB26D    SXTB	R5, R5
0x0CC8	0x4C6E    LDR	R4, [PC, #440]
0x0CCA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 335 :: 		
0x0CCC	0x4D6E    LDR	R5, [PC, #440]
0x0CCE	0x4C65    LDR	R4, [PC, #404]
0x0CD0	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 336 :: 		
0x0CD2	0x4D6E    LDR	R5, [PC, #440]
0x0CD4	0x4C65    LDR	R4, [PC, #404]
0x0CD6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 337 :: 		
0x0CD8	0x4D6D    LDR	R5, [PC, #436]
0x0CDA	0x4C66    LDR	R4, [PC, #408]
0x0CDC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 338 :: 		
0x0CDE	0x4D6D    LDR	R5, [PC, #436]
0x0CE0	0x4C66    LDR	R4, [PC, #408]
0x0CE2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 339 :: 		
0x0CE4	0x9C08    LDR	R4, [SP, #32]
0x0CE6	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 340 :: 		
0x0CE8	0xE056    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced18
L___Lib_UART_123_45_6_UARTx_Init_Advanced17:
;__Lib_UART_123_45_6.c, 341 :: 		
0x0CEA	0x4C6B    LDR	R4, [PC, #428]
0x0CEC	0x42A0    CMP	R0, R4
0x0CEE	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced19
;__Lib_UART_123_45_6.c, 342 :: 		
0x0CF0	0x2501    MOVS	R5, #1
0x0CF2	0xB26D    SXTB	R5, R5
0x0CF4	0x4C69    LDR	R4, [PC, #420]
0x0CF6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 343 :: 		
0x0CF8	0x4D69    LDR	R5, [PC, #420]
0x0CFA	0x4C5A    LDR	R4, [PC, #360]
0x0CFC	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 344 :: 		
0x0CFE	0x4D69    LDR	R5, [PC, #420]
0x0D00	0x4C5A    LDR	R4, [PC, #360]
0x0D02	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 345 :: 		
0x0D04	0x4D68    LDR	R5, [PC, #416]
0x0D06	0x4C5B    LDR	R4, [PC, #364]
0x0D08	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 346 :: 		
0x0D0A	0x4D68    LDR	R5, [PC, #416]
0x0D0C	0x4C5B    LDR	R4, [PC, #364]
0x0D0E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 347 :: 		
0x0D10	0x9C08    LDR	R4, [SP, #32]
0x0D12	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 348 :: 		
0x0D14	0xE040    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced20
L___Lib_UART_123_45_6_UARTx_Init_Advanced19:
;__Lib_UART_123_45_6.c, 349 :: 		
0x0D16	0x4C66    LDR	R4, [PC, #408]
0x0D18	0x42A0    CMP	R0, R4
0x0D1A	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced21
;__Lib_UART_123_45_6.c, 350 :: 		
0x0D1C	0x2501    MOVS	R5, #1
0x0D1E	0xB26D    SXTB	R5, R5
0x0D20	0x4C64    LDR	R4, [PC, #400]
0x0D22	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 351 :: 		
0x0D24	0x4D64    LDR	R5, [PC, #400]
0x0D26	0x4C4F    LDR	R4, [PC, #316]
0x0D28	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 352 :: 		
0x0D2A	0x4D64    LDR	R5, [PC, #400]
0x0D2C	0x4C4F    LDR	R4, [PC, #316]
0x0D2E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 353 :: 		
0x0D30	0x4D63    LDR	R5, [PC, #396]
0x0D32	0x4C50    LDR	R4, [PC, #320]
0x0D34	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 354 :: 		
0x0D36	0x4D63    LDR	R5, [PC, #396]
0x0D38	0x4C50    LDR	R4, [PC, #320]
0x0D3A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 355 :: 		
0x0D3C	0x9C08    LDR	R4, [SP, #32]
0x0D3E	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 356 :: 		
0x0D40	0xE02A    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced22
L___Lib_UART_123_45_6_UARTx_Init_Advanced21:
;__Lib_UART_123_45_6.c, 357 :: 		
0x0D42	0x4C61    LDR	R4, [PC, #388]
0x0D44	0x42A0    CMP	R0, R4
0x0D46	0xD112    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced23
;__Lib_UART_123_45_6.c, 358 :: 		
0x0D48	0x2501    MOVS	R5, #1
0x0D4A	0xB26D    SXTB	R5, R5
0x0D4C	0x4C5F    LDR	R4, [PC, #380]
0x0D4E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 359 :: 		
0x0D50	0x4D5F    LDR	R5, [PC, #380]
0x0D52	0x4C44    LDR	R4, [PC, #272]
0x0D54	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 360 :: 		
0x0D56	0x4D5F    LDR	R5, [PC, #380]
0x0D58	0x4C44    LDR	R4, [PC, #272]
0x0D5A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 361 :: 		
0x0D5C	0x4D5E    LDR	R5, [PC, #376]
0x0D5E	0x4C45    LDR	R4, [PC, #276]
0x0D60	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 362 :: 		
0x0D62	0x4D5E    LDR	R5, [PC, #376]
0x0D64	0x4C45    LDR	R4, [PC, #276]
0x0D66	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 363 :: 		
0x0D68	0x9C08    LDR	R4, [SP, #32]
0x0D6A	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 364 :: 		
0x0D6C	0xE014    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced24
L___Lib_UART_123_45_6_UARTx_Init_Advanced23:
;__Lib_UART_123_45_6.c, 365 :: 		
0x0D6E	0x4C5C    LDR	R4, [PC, #368]
0x0D70	0x42A0    CMP	R0, R4
0x0D72	0xD111    BNE	L___Lib_UART_123_45_6_UARTx_Init_Advanced25
;__Lib_UART_123_45_6.c, 366 :: 		
0x0D74	0x2501    MOVS	R5, #1
0x0D76	0xB26D    SXTB	R5, R5
0x0D78	0x4C5A    LDR	R4, [PC, #360]
0x0D7A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 367 :: 		
0x0D7C	0x4D5A    LDR	R5, [PC, #360]
0x0D7E	0x4C39    LDR	R4, [PC, #228]
0x0D80	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 368 :: 		
0x0D82	0x4D5A    LDR	R5, [PC, #360]
0x0D84	0x4C39    LDR	R4, [PC, #228]
0x0D86	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 369 :: 		
0x0D88	0x4D59    LDR	R5, [PC, #356]
0x0D8A	0x4C3A    LDR	R4, [PC, #232]
0x0D8C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 370 :: 		
0x0D8E	0x4D59    LDR	R5, [PC, #356]
0x0D90	0x4C3A    LDR	R4, [PC, #232]
0x0D92	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45_6.c, 371 :: 		
0x0D94	0x9C09    LDR	R4, [SP, #36]
0x0D96	0x9405    STR	R4, [SP, #20]
;__Lib_UART_123_45_6.c, 372 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced25:
L___Lib_UART_123_45_6_UARTx_Init_Advanced24:
L___Lib_UART_123_45_6_UARTx_Init_Advanced22:
L___Lib_UART_123_45_6_UARTx_Init_Advanced20:
L___Lib_UART_123_45_6_UARTx_Init_Advanced18:
L___Lib_UART_123_45_6_UARTx_Init_Advanced16:
;__Lib_UART_123_45_6.c, 374 :: 		
0x0D98	0xF8AD3004  STRH	R3, [SP, #4]
; module end address is: 24 (R6)
0x0D9C	0xF8AD2008  STRH	R2, [SP, #8]
0x0DA0	0x9103    STR	R1, [SP, #12]
0x0DA2	0x9004    STR	R0, [SP, #16]
0x0DA4	0x4630    MOV	R0, R6
0x0DA6	0xF7FFFB23  BL	_GPIO_Alternate_Function_Enable+0
0x0DAA	0x9804    LDR	R0, [SP, #16]
0x0DAC	0x9903    LDR	R1, [SP, #12]
0x0DAE	0xF8BD2008  LDRH	R2, [SP, #8]
0x0DB2	0xF8BD3004  LDRH	R3, [SP, #4]
;__Lib_UART_123_45_6.c, 376 :: 		
0x0DB6	0xF2000510  ADDW	R5, R0, #16
0x0DBA	0x2400    MOVS	R4, #0
0x0DBC	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 377 :: 		
0x0DBE	0xF2000510  ADDW	R5, R0, #16
0x0DC2	0x682C    LDR	R4, [R5, #0]
0x0DC4	0x431C    ORRS	R4, R3
; stop_bits end address is: 12 (R3)
0x0DC6	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 378 :: 		
0x0DC8	0xF200050C  ADDW	R5, R0, #12
0x0DCC	0x2400    MOVS	R4, #0
0x0DCE	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 380 :: 		
0x0DD0	0xB11A    CBZ	R2, L___Lib_UART_123_45_6_UARTx_Init_Advanced40
;__Lib_UART_123_45_6.c, 381 :: 		
0x0DD2	0xF4426280  ORR	R2, R2, #1024
0x0DD6	0xB292    UXTH	R2, R2
; parity end address is: 8 (R2)
;__Lib_UART_123_45_6.c, 382 :: 		
0x0DD8	0xE7FF    B	L___Lib_UART_123_45_6_UARTx_Init_Advanced26
L___Lib_UART_123_45_6_UARTx_Init_Advanced40:
;__Lib_UART_123_45_6.c, 380 :: 		
;__Lib_UART_123_45_6.c, 382 :: 		
L___Lib_UART_123_45_6_UARTx_Init_Advanced26:
;__Lib_UART_123_45_6.c, 384 :: 		
; parity start address is: 8 (R2)
0x0DDA	0xF200050C  ADDW	R5, R0, #12
0x0DDE	0x682C    LDR	R4, [R5, #0]
0x0DE0	0x4314    ORRS	R4, R2
; parity end address is: 8 (R2)
0x0DE2	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 386 :: 		
0x0DE4	0xF200060C  ADDW	R6, R0, #12
0x0DE8	0x2501    MOVS	R5, #1
0x0DEA	0x6834    LDR	R4, [R6, #0]
0x0DEC	0xF365344D  BFI	R4, R5, #13, #1
0x0DF0	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 387 :: 		
0x0DF2	0xF200060C  ADDW	R6, R0, #12
0x0DF6	0x2501    MOVS	R5, #1
0x0DF8	0x6834    LDR	R4, [R6, #0]
0x0DFA	0xF36504C3  BFI	R4, R5, #3, #1
0x0DFE	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 388 :: 		
0x0E00	0xF200060C  ADDW	R6, R0, #12
0x0E04	0x2501    MOVS	R5, #1
0x0E06	0x6834    LDR	R4, [R6, #0]
0x0E08	0xF3650482  BFI	R4, R5, #2, #1
0x0E0C	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45_6.c, 389 :: 		
0x0E0E	0xF2000514  ADDW	R5, R0, #20
0x0E12	0x2400    MOVS	R4, #0
0x0E14	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 394 :: 		
0x0E16	0x9D05    LDR	R5, [SP, #20]
0x0E18	0x2419    MOVS	R4, #25
0x0E1A	0x4365    MULS	R5, R4, R5
0x0E1C	0x008C    LSLS	R4, R1, #2
; baud_rate end address is: 4 (R1)
0x0E1E	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45_6.c, 395 :: 		
0x0E22	0x2464    MOVS	R4, #100
0x0E24	0xFBB7F4F4  UDIV	R4, R7, R4
0x0E28	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45_6.c, 397 :: 		
0x0E2A	0x0935    LSRS	R5, R6, #4
0x0E2C	0x2464    MOVS	R4, #100
0x0E2E	0x436C    MULS	R4, R5, R4
0x0E30	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45_6.c, 398 :: 		
0x0E32	0x0124    LSLS	R4, R4, #4
0x0E34	0xF2040532  ADDW	R5, R4, #50
0x0E38	0x2464    MOVS	R4, #100
0x0E3A	0xFBB5F4F4  UDIV	R4, R5, R4
0x0E3E	0xF004040F  AND	R4, R4, #15
0x0E42	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45_6.c, 400 :: 		
0x0E46	0xF2000508  ADDW	R5, R0, #8
; UART_Base end address is: 0 (R0)
0x0E4A	0xB2A4    UXTH	R4, R4
0x0E4C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45_6.c, 401 :: 		
L_end_UARTx_Init_Advanced:
0x0E4E	0xF8DDE000  LDR	LR, [SP, #0]
0x0E52	0xB00B    ADD	SP, SP, #44
0x0E54	0x4770    BX	LR
0x0E56	0xBF00    NOP
0x0E58	0x10004001  	USART1_SR+0
0x0E5C	0x08904247  	RCC_APB2ENR+0
0x0E60	0x17210000  	_UART1_Write+0
0x0E64	0x00B82000  	_UART_Wr_Ptr+0
0x0E68	0x15090000  	_UART1_Read+0
0x0E6C	0x00BC2000  	_UART_Rd_Ptr+0
0x0E70	0x14D90000  	_UART1_Data_Ready+0
0x0E74	0x00C02000  	_UART_Rdy_Ptr+0
0x0E78	0x14F10000  	_UART1_Tx_Idle+0
0x0E7C	0x00C42000  	_UART_Tx_Idle_Ptr+0
0x0E80	0x44004000  	USART2_SR+0
0x0E84	0x08444247  	RCC_APB1ENR+0
0x0E88	0x176D0000  	_UART2_Write+0
0x0E8C	0x13C10000  	_UART2_Read+0
0x0E90	0x13A90000  	_UART2_Data_Ready+0
0x0E94	0x13910000  	_UART2_Tx_Idle+0
0x0E98	0x48004000  	USART3_SR+0
0x0E9C	0x08484247  	RCC_APB1ENR+0
0x0EA0	0x16B50000  	_UART3_Write+0
0x0EA4	0x13D90000  	_UART3_Read+0
0x0EA8	0x14210000  	_UART3_Data_Ready+0
0x0EAC	0x14390000  	_UART3_Tx_Idle+0
0x0EB0	0x4C004000  	UART4_SR+0
0x0EB4	0x084C4247  	RCC_APB1ENR+0
0x0EB8	0x16990000  	_UART4_Write+0
0x0EBC	0x13F10000  	_UART4_Read+0
0x0EC0	0x14090000  	_UART4_Data_Ready+0
0x0EC4	0x15390000  	_UART4_Tx_Idle+0
0x0EC8	0x50004000  	UART5_SR+0
0x0ECC	0x08504247  	RCC_APB1ENR+0
0x0ED0	0x16D10000  	_UART5_Write+0
0x0ED4	0x16ED0000  	_UART5_Read+0
0x0ED8	0x173D0000  	_UART5_Data_Ready+0
0x0EDC	0x17550000  	_UART5_Tx_Idle+0
0x0EE0	0x14004001  	USART6_SR+0
0x0EE4	0x08944247  	RCC_APB2ENR+0
0x0EE8	0x17050000  	_UART6_Write+0
0x0EEC	0x15A90000  	_UART6_Read+0
0x0EF0	0x15910000  	_UART6_Data_Ready+0
0x0EF4	0x15790000  	_UART6_Tx_Idle+0
; end of __Lib_UART_123_45_6_UARTx_Init_Advanced
easymx_v7_STM32F407VG__log_init2:
;__em_f407vg_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
; baud start address is: 0 (R0)
0x1AD8	0xB081    SUB	SP, SP, #4
0x1ADA	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f407vg_log.c, 32 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x1ADE	0x4909    LDR	R1, [PC, #36]
0x1AE0	0xB402    PUSH	(R1)
0x1AE2	0xF2400300  MOVW	R3, #0
0x1AE6	0xF2400200  MOVW	R2, #0
0x1AEA	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1AEE	0xF7FFFD2F  BL	_UART2_Init_Advanced+0
0x1AF2	0xB001    ADD	SP, SP, #4
;__em_f407vg_log.c, 33 :: 		logger = UART2_Write;
0x1AF4	0x4A04    LDR	R2, [PC, #16]
0x1AF6	0x4905    LDR	R1, [PC, #20]
0x1AF8	0x600A    STR	R2, [R1, #0]
;__em_f407vg_log.c, 34 :: 		return 0;
0x1AFA	0x2000    MOVS	R0, #0
;__em_f407vg_log.c, 35 :: 		}
L_end__log_init2:
0x1AFC	0xF8DDE000  LDR	LR, [SP, #0]
0x1B00	0xB001    ADD	SP, SP, #4
0x1B02	0x4770    BX	LR
0x1B04	0x28D40000  	__GPIO_MODULE_USART2_PD56+0
0x1B08	0x176D0000  	_UART2_Write+0
0x1B0C	0x00902000  	_logger+0
; end of easymx_v7_STM32F407VG__log_init2
_UART2_Init_Advanced:
;__Lib_UART_123_45_6.c, 410 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x1550	0xB081    SUB	SP, SP, #4
0x1552	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x1556	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45_6.c, 412 :: 		
0x1558	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x155A	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x155C	0xB408    PUSH	(R3)
0x155E	0xB293    UXTH	R3, R2
0x1560	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x1562	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x1564	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x1566	0xF7FFFB7D  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x156A	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 413 :: 		
L_end_UART2_Init_Advanced:
0x156C	0xF8DDE000  LDR	LR, [SP, #0]
0x1570	0xB001    ADD	SP, SP, #4
0x1572	0x4770    BX	LR
0x1574	0x44004000  	USART2_SR+0
; end of _UART2_Init_Advanced
easymx_v7_STM32F407VG__log_initUartA:
;__em_f407vg_log.c, 37 :: 		static T_mikrobus_ret _log_initUartA(uint32_t baud)
; baud start address is: 0 (R0)
0x1D28	0xB081    SUB	SP, SP, #4
0x1D2A	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f407vg_log.c, 39 :: 		UART1_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART1_PA9_10);
0x1D2E	0x4909    LDR	R1, [PC, #36]
0x1D30	0xB402    PUSH	(R1)
0x1D32	0xF2400300  MOVW	R3, #0
0x1D36	0xF2400200  MOVW	R2, #0
0x1D3A	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1D3E	0xF7FFFC3F  BL	_UART1_Init_Advanced+0
0x1D42	0xB001    ADD	SP, SP, #4
;__em_f407vg_log.c, 40 :: 		logger = UART1_Write;
0x1D44	0x4A04    LDR	R2, [PC, #16]
0x1D46	0x4905    LDR	R1, [PC, #20]
0x1D48	0x600A    STR	R2, [R1, #0]
;__em_f407vg_log.c, 41 :: 		return 0;
0x1D4A	0x2000    MOVS	R0, #0
;__em_f407vg_log.c, 42 :: 		}
L_end__log_initUartA:
0x1D4C	0xF8DDE000  LDR	LR, [SP, #0]
0x1D50	0xB001    ADD	SP, SP, #4
0x1D52	0x4770    BX	LR
0x1D54	0x29AC0000  	__GPIO_MODULE_USART1_PA9_10+0
0x1D58	0x17210000  	_UART1_Write+0
0x1D5C	0x00902000  	_logger+0
; end of easymx_v7_STM32F407VG__log_initUartA
_UART1_Init_Advanced:
;__Lib_UART_123_45_6.c, 404 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x15C0	0xB081    SUB	SP, SP, #4
0x15C2	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x15C6	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45_6.c, 406 :: 		
0x15C8	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x15CA	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x15CC	0xB408    PUSH	(R3)
0x15CE	0xB293    UXTH	R3, R2
0x15D0	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x15D2	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x15D4	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x15D6	0xF7FFFB45  BL	__Lib_UART_123_45_6_UARTx_Init_Advanced+0
0x15DA	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45_6.c, 407 :: 		
L_end_UART1_Init_Advanced:
0x15DC	0xF8DDE000  LDR	LR, [SP, #0]
0x15E0	0xB001    ADD	SP, SP, #4
0x15E2	0x4770    BX	LR
0x15E4	0x10004001  	USART1_SR+0
; end of _UART1_Init_Advanced
easymx_v7_STM32F407VG__log_initUartB:
;__em_f407vg_log.c, 44 :: 		static T_mikrobus_ret _log_initUartB(uint32_t baud)
; baud start address is: 0 (R0)
0x1D60	0xB081    SUB	SP, SP, #4
0x1D62	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f407vg_log.c, 46 :: 		UART2_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART2_PD56);
0x1D66	0x4909    LDR	R1, [PC, #36]
0x1D68	0xB402    PUSH	(R1)
0x1D6A	0xF2400300  MOVW	R3, #0
0x1D6E	0xF2400200  MOVW	R2, #0
0x1D72	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x1D76	0xF7FFFBEB  BL	_UART2_Init_Advanced+0
0x1D7A	0xB001    ADD	SP, SP, #4
;__em_f407vg_log.c, 47 :: 		logger = UART2_Write;
0x1D7C	0x4A04    LDR	R2, [PC, #16]
0x1D7E	0x4905    LDR	R1, [PC, #20]
0x1D80	0x600A    STR	R2, [R1, #0]
;__em_f407vg_log.c, 48 :: 		return 0;
0x1D82	0x2000    MOVS	R0, #0
;__em_f407vg_log.c, 49 :: 		}
L_end__log_initUartB:
0x1D84	0xF8DDE000  LDR	LR, [SP, #0]
0x1D88	0xB001    ADD	SP, SP, #4
0x1D8A	0x4770    BX	LR
0x1D8C	0x28D40000  	__GPIO_MODULE_USART2_PD56+0
0x1D90	0x176D0000  	_UART2_Write+0
0x1D94	0x00902000  	_logger+0
; end of easymx_v7_STM32F407VG__log_initUartB
_mikrobus_logWrite:
;easymx_v7_STM32F407VG.c, 319 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
0x2270	0xB083    SUB	SP, SP, #12
0x2272	0xF8CDE000  STR	LR, [SP, #0]
0x2276	0x4602    MOV	R2, R0
; format end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 8 (R2)
; format start address is: 4 (R1)
;easymx_v7_STM32F407VG.c, 321 :: 		uint8_t *ptr = data_;
; ptr start address is: 0 (R0)
0x2278	0x4610    MOV	R0, R2
; data_ end address is: 8 (R2)
;easymx_v7_STM32F407VG.c, 322 :: 		uint8_t row = 13;
0x227A	0x220D    MOVS	R2, #13
0x227C	0xF88D2008  STRB	R2, [SP, #8]
0x2280	0x220A    MOVS	R2, #10
0x2282	0xF88D2009  STRB	R2, [SP, #9]
;easymx_v7_STM32F407VG.c, 323 :: 		uint8_t line = 10;
;easymx_v7_STM32F407VG.c, 324 :: 		switch( format )
0x2286	0xE01F    B	L_mikrobus_logWrite95
; format end address is: 4 (R1)
;easymx_v7_STM32F407VG.c, 326 :: 		case _LOG_BYTE :
L_mikrobus_logWrite97:
;easymx_v7_STM32F407VG.c, 327 :: 		_log_write( ptr );
; ptr end address is: 0 (R0)
0x2288	0xF7FFFD3E  BL	easymx_v7_STM32F407VG__log_write+0
;easymx_v7_STM32F407VG.c, 328 :: 		break;
0x228C	0xE023    B	L_mikrobus_logWrite96
;easymx_v7_STM32F407VG.c, 329 :: 		case _LOG_TEXT :
L_mikrobus_logWrite98:
;easymx_v7_STM32F407VG.c, 330 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite99:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x228E	0x7802    LDRB	R2, [R0, #0]
0x2290	0xB12A    CBZ	R2, L_mikrobus_logWrite100
;easymx_v7_STM32F407VG.c, 332 :: 		_log_write( ptr );
0x2292	0x9001    STR	R0, [SP, #4]
0x2294	0xF7FFFD38  BL	easymx_v7_STM32F407VG__log_write+0
0x2298	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F407VG.c, 333 :: 		ptr++;
0x229A	0x1C40    ADDS	R0, R0, #1
;easymx_v7_STM32F407VG.c, 334 :: 		}
; ptr end address is: 0 (R0)
0x229C	0xE7F7    B	L_mikrobus_logWrite99
L_mikrobus_logWrite100:
;easymx_v7_STM32F407VG.c, 335 :: 		break;
0x229E	0xE01A    B	L_mikrobus_logWrite96
;easymx_v7_STM32F407VG.c, 336 :: 		case _LOG_LINE :
L_mikrobus_logWrite101:
;easymx_v7_STM32F407VG.c, 337 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite102:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0x22A0	0x7802    LDRB	R2, [R0, #0]
0x22A2	0xB12A    CBZ	R2, L_mikrobus_logWrite103
;easymx_v7_STM32F407VG.c, 339 :: 		_log_write( ptr );
0x22A4	0x9001    STR	R0, [SP, #4]
0x22A6	0xF7FFFD2F  BL	easymx_v7_STM32F407VG__log_write+0
0x22AA	0x9801    LDR	R0, [SP, #4]
;easymx_v7_STM32F407VG.c, 340 :: 		ptr++;
